system:index,type,.geo
1_1_1_1_0,cropland,"{""type"":""Point"",""coordinates"":[17.693475138112035,48.53680001431769]}"
1_1_1_1_1,cropland,"{""type"":""Point"",""coordinates"":[17.92384470598313,48.470149282587876]}"
1_1_1_1_2,cropland,"{""type"":""Point"",""coordinates"":[17.61142099992844,48.39580837737272]}"
1_1_1_1_3,cropland,"{""type"":""Point"",""coordinates"":[17.60318125383469,48.29312305561025]}"
1_1_1_1_4,cropland,"{""type"":""Point"",""coordinates"":[17.898438822194066,48.259305780623]}"
1_1_1_1_5,cropland,"{""type"":""Point"",""coordinates"":[18.360458155037577,48.23935425758055]}"
1_1_1_1_6,cropland,"{""type"":""Point"",""coordinates"":[17.608029739727954,48.07272920209737]}"
1_1_1_1_7,cropland,"{""type"":""Point"",""coordinates"":[18.31973780857561,47.95284110763964]}"
1_1_1_1_8,cropland,"{""type"":""Point"",""coordinates"":[18.528111025207522,48.01833179786352]}"
1_1_1_1_9,cropland,"{""type"":""Point"",""coordinates"":[18.662127769884705,49.169753305254325]}"
1_1_1_1_10,cropland,"{""type"":""Point"",""coordinates"":[18.78314904063666,49.167957502055046]}"
1_1_1_1_11,cropland,"{""type"":""Point"",""coordinates"":[18.67141571993261,49.08875692680874]}"
1_1_1_1_12,cropland,"{""type"":""Point"",""coordinates"":[18.852943430523737,48.83172755448304]}"
1_1_1_1_13,cropland,"{""type"":""Point"",""coordinates"":[19.26177070449603,48.62171182819135]}"
1_1_1_1_14,cropland,"{""type"":""Point"",""coordinates"":[18.78613700314463,48.55247947375244]}"
1_1_1_1_15,cropland,"{""type"":""Point"",""coordinates"":[18.518127445408595,48.33440550475742]}"
1_1_1_1_16,cropland,"{""type"":""Point"",""coordinates"":[19.44561856029827,48.25378475620502]}"
1_1_1_1_17,cropland,"{""type"":""Point"",""coordinates"":[19.16944746607328,48.28666864940884]}"
1_1_1_1_18,cropland,"{""type"":""Point"",""coordinates"":[19.637314967451402,48.25086651221295]}"
1_1_1_1_19,cropland,"{""type"":""Point"",""coordinates"":[20.131182888219314,48.29279771992742]}"
1_1_1_1_20,cropland,"{""type"":""Point"",""coordinates"":[20.25615237064119,48.332527495567454]}"
1_1_1_1_21,cropland,"{""type"":""Point"",""coordinates"":[21.76250617732603,48.72898215468762]}"
1_1_1_1_22,cropland,"{""type"":""Point"",""coordinates"":[21.94401297931904,48.80776955467622]}"
1_1_1_1_23,cropland,"{""type"":""Point"",""coordinates"":[21.774437820753064,48.890409586004914]}"
1_1_1_1_24,cropland,"{""type"":""Point"",""coordinates"":[22.015107071241346,48.93519794267862]}"
1_1_1_1_25,cropland,"{""type"":""Point"",""coordinates"":[18.483503980308456,48.22072484071321]}"
1_1_1_1_26,cropland,"{""type"":""Point"",""coordinates"":[18.536395057808136,48.16188430082636]}"
1_1_1_1_27,cropland,"{""type"":""Point"",""coordinates"":[18.623255714546417,48.09841042053303]}"
1_1_1_1_28,cropland,"{""type"":""Point"",""coordinates"":[18.54257486737845,48.08258703127019]}"
1_1_1_1_29,cropland,"{""type"":""Point"",""coordinates"":[18.613810664178118,48.03554365989164]}"
1_1_1_1_30,cropland,"{""type"":""Point"",""coordinates"":[17.883980939496155,47.8649454292065]}"
1_1_1_1_31,cropland,"{""type"":""Point"",""coordinates"":[17.96946830521881,47.89027537486811]}"
1_1_1_1_32,cropland,"{""type"":""Point"",""coordinates"":[17.890160749066467,48.0011860702589]}"
1_1_1_1_33,cropland,"{""type"":""Point"",""coordinates"":[17.445987390142136,48.06971205328523]}"
1_1_1_1_34,cropland,"{""type"":""Point"",""coordinates"":[17.441797763150134,48.2775710442411]}"
