system:index,land,type,.geo
1_1_1_1_0,lowland,water,"{""type"":""Point"",""coordinates"":[17.288189725903294,48.00745491289555]}"
1_1_1_1_1,lowland,water,"{""type"":""Point"",""coordinates"":[17.80935366633298,48.213765831660815]}"
1_1_1_1_2,lowland,water,"{""type"":""Point"",""coordinates"":[17.43144903776306,48.21086465576239]}"
1_1_1_1_3,lowland,water,"{""type"":""Point"",""coordinates"":[17.607573610516965,48.11674676274285]}"
1_1_1_1_4,lowland,water,"{""type"":""Point"",""coordinates"":[17.491659265729368,48.14036402117145]}"
1_1_1_1_5,lowland,water,"{""type"":""Point"",""coordinates"":[18.54656134245056,47.76846694187511]}"
1_1_1_1_6,lowland,water,"{""type"":""Point"",""coordinates"":[18.044405928383753,47.8379086374772]}"
1_1_1_1_7,lowland,water,"{""type"":""Point"",""coordinates"":[18.18656432010698,47.851518606503156]}"
1_1_1_1_8,lowland,water,"{""type"":""Point"",""coordinates"":[18.01888142482892,47.95798251471767]}"
1_1_1_1_9,lowland,water,"{""type"":""Point"",""coordinates"":[17.820391426562537,48.55232970188894]}"
1_1_1_1_10,lowland,water,"{""type"":""Point"",""coordinates"":[18.607487383025045,48.1963369969715]}"
1_1_1_1_11,lowland,water,"{""type"":""Point"",""coordinates"":[18.659733017158487,47.86761062402084]}"
1_1_1_1_12,lowland,water,"{""type"":""Point"",""coordinates"":[18.524875417596604,48.27959303067539]}"
1_1_1_1_13,lowland,water,"{""type"":""Point"",""coordinates"":[21.987910548730724,48.78056905321287]}"
1_1_1_1_14,lowland,water,"{""type"":""Point"",""coordinates"":[21.34166384416767,48.61774783121318]}"
1_1_1_1_15,lowland,water,"{""type"":""Point"",""coordinates"":[21.123997218191107,48.71796609259762]}"
1_1_1_1_16,lowland,water,"{""type"":""Point"",""coordinates"":[21.284399505896204,48.69345836536861]}"
1_1_1_1_17,lowland,water,"{""type"":""Point"",""coordinates"":[20.755923533218493,48.59606111831938]}"
1_1_1_1_18,lowland,water,"{""type"":""Point"",""coordinates"":[21.068781892095103,48.85030532431004]}"
1_1_1_1_19,lowland,water,"{""type"":""Point"",""coordinates"":[21.609319758316815,48.64964568938064]}"
1_1_1_2_0,lowland,city,"{""type"":""Point"",""coordinates"":[17.173308261712805,48.18909661775666]}"
1_1_1_2_1,lowland,city,"{""type"":""Point"",""coordinates"":[17.18189133056046,48.16643204612425]}"
1_1_1_2_2,lowland,city,"{""type"":""Point"",""coordinates"":[17.20386398681046,48.17124051979579]}"
1_1_1_2_3,lowland,city,"{""type"":""Point"",""coordinates"":[17.184981235345617,48.11878090995056]}"
1_1_1_2_4,lowland,city,"{""type"":""Point"",""coordinates"":[17.10979355224015,48.14352836716409]}"
1_1_1_2_5,lowland,city,"{""type"":""Point"",""coordinates"":[17.192775548990767,48.2217594600176]}"
1_1_1_2_6,lowland,city,"{""type"":""Point"",""coordinates"":[17.365949830007025,48.229285926523744]}"
1_1_1_2_7,lowland,city,"{""type"":""Point"",""coordinates"":[17.40182705779023,48.218650043012076]}"
1_1_1_2_8,lowland,city,"{""type"":""Point"",""coordinates"":[17.645414551686713,48.19954565075992]}"
1_1_1_2_9,lowland,city,"{""type"":""Point"",""coordinates"":[17.733305176686713,48.18547019334768]}"
